"Region ","Ingreso Mensual ","Nivel Educativo","Acceso a Servicios"
"Sur",2018,"Secundaria",73.6
"Oeste",1705,"Superior",77.2
"Sur",3321,"Secundaria",99.5
"Este",3101,"Primaria",95.1
"Este",1293,"Secundaria",62.3
"Norte",2424,"Primaria",86.9
"Centro",1783,"Primaria",79.1
"Este",843,"Primaria",58.1
"Centro",2620,"Superior",97.4
"Sur",2437,"Superior",91.6
"Este",2422,"Superior",83.9
"Sur",2673,"Primaria",99.5
"Centro",3206,"Primaria",99.5
"Centro",2664,"Secundaria",99.5
"Norte",2007,"Secundaria",72.9
"Este",1912,"Secundaria",88
"Norte",2395,"Superior",96.6
"Norte",2748,"Primaria",96.9
"Sur",1668,"Superior",84.8
"Este",2353,"Secundaria",94.7
"Este",NA,"Primaria",99.5
"Centro",2413,"Primaria",79.7
"Centro",1941,"Secundaria",71.7
"Este",2279,"Secundaria",86.6
"Centro",3392,"Primaria",99.5
"Oeste",2940,"Superior",99.5
"Centro",3489,"Superior",99.5
"Centro",2611,"Superior",90.6
"Sur",2828,"Secundaria",99.5
"Norte",2053,"Superior",75.6
"Este",2984,"Primaria",97
"Este",2095,"Primaria",78.9
"Centro",1364,"Secundaria",57.3
"Oeste",2602,"Secundaria",93.5
"Norte",4057,"Primaria",99.5
"Sur",3141,"Primaria",99.5
"Oeste",3432,"Primaria",99.5
"Norte",2787,"Secundaria",95
"Sur",NA,"Secundaria",78.1
"Norte",2338,"Superior",86.6
"Norte",2281,"Primaria",85.5
"Sur",2125,"Secundaria",84.5
"Sur",3063,"Secundaria",99.5
"Sur",1542,"Secundaria",71.3
"Norte",3193,"Secundaria",99.5
"Norte",3191,"Primaria",99.5
"Norte",1541,"Secundaria",71.4
"Sur",3012,"Primaria",99.5
"Sur",4444,"Primaria",99.5
"Este",2054,"Superior",83.1
"Norte",3176,"Primaria",99.5
"Sur",1874,"Secundaria",76.2
"Oeste",3389,"Superior",99.5
"Norte",2700,"Secundaria",98.5
"Centro",3822,"Secundaria",99.5
"Norte",1333,"Superior",70.3
"Norte",2459,"Primaria",87.1
"Oeste",2078,"Primaria",89.3
"Este",2342,"Primaria",89.5
"Sur",1996,"Superior",82.8
"Centro",1833,"Superior",65.4
"Norte",2963,"Secundaria",94.3
"Sur",1630,"Primaria",71.6
"Sur",3687,"Secundaria",99.5
"Oeste",1551,"Primaria",70.8
"Sur",2581,"Primaria",99.5
"Oeste",2926,"Secundaria",99.5
"Oeste",2969,"Superior",92.2
"Oeste",2259,"Primaria",82.5
"Sur",2564,"Primaria",87.4
"Oeste",3269,"Superior",99.5
"Centro",1335,"Superior",66.5
"Oeste",1875,"Primaria",68.9
"Norte",2756,"Secundaria",99.5
"Sur",2144,"Primaria",82.8
"Norte",3596,"Superior",99.5
"Sur",3039,"Primaria",99.5
"Centro",2558,"Primaria",86.9
"Sur",1294,"Primaria",60.7
"Norte",2521,"Primaria",91.5
"Norte",2247,"Superior",79.5
"Centro",2418,"Secundaria",86.2
"Sur",1555,"Primaria",81.2
"Oeste",2899,"Secundaria",98.3
"Norte",1669,"Primaria",76.9
"Sur",2319,"Secundaria",90.6
"Este",2805,"Superior",88.7
"Este",1873,"Secundaria",82.1
"Este",2966,"Primaria",99.5
"Norte",NA,"Secundaria",67.8
"Norte",252,"Superior",42.7
"Centro",2872,"Primaria",94.1
"Sur",3172,"Primaria",99.5
"Centro",2271,"Secundaria",92.5
"Sur",2903,"Primaria",94.4
"Norte",1575,"Primaria",71.1
"Oeste",2398,"Secundaria",92
"Norte",947,"Secundaria",61.5
"Sur",3445,"Primaria",99.5
"Centro",NA,"Secundaria",99.5
"Centro",3359,"Primaria",99.5
"Sur",2478,"Superior",93.9
"Sur",2473,"Secundaria",89
"Este",1287,"Primaria",66.1
"Sur",3132,"Secundaria",94.2
"Este",2331,"Primaria",92.2
"Este",1975,"Superior",72.7
"Centro",1370,"Secundaria",64.7
"Sur",2260,"Superior",83.3
"Norte",1821,"Secundaria",78.2
"Este",2182,"Secundaria",79.6
"Sur",1526,"Secundaria",69.6
"Norte",3850,"Primaria",99.5
"Este",NA,"Primaria",90.2
"Oeste",3360,"Secundaria",99.5
"Norte",419,"Superior",53.3
"Centro",2137,"Secundaria",87
"Este",1960,"Superior",85.2
"Centro",1522,"Primaria",63.3
"Sur",3737,"Primaria",99.5
"Centro",NA,"Secundaria",66
"Sur",2755,"Secundaria",91.9
"Sur",3177,"Superior",99.5
"Norte",2643,"Superior",94.4
"Sur",1800,"Primaria",82.1
"Este",3253,"Superior",99.4
"Norte",2636,"Primaria",93.9
"Norte",1649,"Primaria",66.6
"Norte",1390,"Secundaria",69.4
"Centro",4169,"Superior",99.5
"Centro",1957,"Secundaria",79.2
"Este",1016,"Primaria",66.1
"Centro",2927,"Superior",96.1
"Oeste",2748,"Secundaria",91.2
"Centro",1417,"Primaria",61.9
"Centro",946,"Secundaria",53.8
"Oeste",2407,"Primaria",77.8
"Oeste",3412,"Secundaria",99.5
"Este",3009,"Primaria",96.3
"Sur",2106,"Primaria",81.2
"Sur",1833,"Superior",72.3
"Sur",2717,"Secundaria",93.4
"Norte",2626,"Secundaria",99.4
"Norte",3004,"Secundaria",99.5
"Oeste",2183,"Secundaria",77.9
"Norte",3219,"Secundaria",99.5
"Norte",1835,"Secundaria",84.3
"Norte",2236,"Superior",77.5
"Norte",3093,"Secundaria",99.5
"Oeste",3292,"Primaria",99.5
"Oeste",949,"Primaria",65
"Sur",2586,"Superior",90.9
"Sur",2987,"Primaria",97.3
"Norte",1339,"Secundaria",59
"Norte",2885,"Primaria",95.9
"Sur",1837,"Secundaria",71.6
"Centro",3316,"Primaria",99.5
"Norte",2931,"Secundaria",99.5
"Sur",3115,"Secundaria",95.9
"Norte",2597,"Primaria",95.4
"Centro",3191,"Secundaria",99.5
"Sur",3604,"Secundaria",99.5
"Centro",4073,"Superior",99.5
"Sur",2477,"Secundaria",90.2
"Sur",NA,"Secundaria",57.4
"Centro",2525,"Primaria",84.8
"Oeste",2664,"Primaria",99.5
"Norte",2376,"Primaria",87.1
"Sur",2955,"Secundaria",87.5
"Sur",3309,"Secundaria",99.5
"Centro",NA,"Primaria",78.3
"Norte",2265,"Secundaria",89.5
"Este",2818,"Secundaria",99.5
"Oeste",2060,"Superior",82.7
"Centro",2573,"Secundaria",83.7
"Centro",931,"Secundaria",57
"Sur",1604,"Superior",65
"Centro",1438,"Secundaria",63.8
"Este",1817,"Primaria",64.8
"Centro",NA,"Superior",83.6
"Oeste",2806,"Secundaria",89.2
"Sur",NA,"Superior",99.5
"Oeste",1918,"Primaria",80
"Sur",1703,"Secundaria",72.9
"Centro",1667,"Secundaria",78.7
"Sur",2168,"Primaria",82.9
"Sur",NA,"Secundaria",91.5
"Centro",2887,"Secundaria",99.5
"Este",2243,"Primaria",83.4
"Este",837,"Primaria",61.7
"Sur",2427,"Primaria",85.1
"Sur",3450,"Primaria",99.5
"Este",3453,"Secundaria",99.5
"Centro",1869,"Superior",81
"Este",1262,"Superior",62.9
"Sur",4466,"Primaria",99.5
"Sur",2370,"Secundaria",86.4
"Centro",2422,"Primaria",83.1
"Norte",2836,"Primaria",98.1
"Centro",1209,"Secundaria",61.8
"Norte",1917,"Secundaria",79.8
"Este",1268,"Primaria",70.6
"Centro",1946,"Primaria",78.9
"Centro",2595,"Secundaria",89.9
"Sur",1408,"Secundaria",67.8
"Este",2972,"Primaria",94.1
"Sur",2731,"Secundaria",91.8
"Sur",1777,"Primaria",76.2
"Norte",2681,"Secundaria",94.1
"Norte",3098,"Primaria",99.5
"Sur",3349,"Primaria",99.5
"Sur",2330,"Secundaria",89.9
"Norte",2425,"Superior",92
"Centro",2431,"Primaria",85.9
"Norte",3653,"Superior",99.5
"Oeste",3400,"Secundaria",99.5
"Sur",3168,"Superior",99.5
"Sur",2270,"Secundaria",87.7
"Oeste",2799,"Superior",96.6
"Este",2823,"Secundaria",99.5
"Sur",1667,"Superior",64.7
"Este",1117,"Secundaria",69.3
